
Info: (I703) tracing timescale unit set: 1 ns (noc_simulation.vcd)
[SIM] Aplicando sinal de Reset...
[SIM] Reset desativado. Iniciando tráfego...

==========================================================================
  CENÁRIO 1: COMPARATIVO DE LATÊNCIA (LOCAL VS. DISTANTE - MESMO TAMANHO)  
==========================================================================

[SIM] Agendando Pacote A (LOCAL): Core 0 -> Core 1 (Mesmo LeafRouter 0 | Tamanho: 4 flits payload, msg_id: 1)
[Core 14 at 340 ns] Received Flit: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_0.OutChannel_D2 at 350 ns] Flit Saindo: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_1.OutChannel_D0 at 350 ns] Flit Saindo: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_2.OutChannel_D0 at 350 ns] Flit Saindo: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_3.OutChannel_D1 at 350 ns] Flit Saindo: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_3.InChannel_U4 at 350 ns] Flit Chegando: [F:0b010, P:0xdead]
[SPIN_NoC.RootRouter_0.OutChannel_D0 at 350 ns] Flit Saindo: [F:0b010, P:0xdead]
[Core 1 at 350 ns] Received Flit: [F:0b001, P:0x1002]
[Core 7 at 350 ns] Received Flit: [F:0b001, P:0x1002]
[Core 11 at 350 ns] Received Flit: [F:0b001, P:0x1002]
[Core 14 at 350 ns] Received Flit: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_0.OutChannel_D2 at 360 ns] Flit Saindo: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_1.OutChannel_D0 at 360 ns] Flit Saindo: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_2.OutChannel_D0 at 360 ns] Flit Saindo: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_3.OutChannel_D1 at 360 ns] Flit Saindo: [F:0b001, P:0x1003]
[Core 1 at 360 ns] Received Flit: [F:0b010, P:0xdead]
[Core 7 at 360 ns] Received Flit: [F:0b010, P:0xdead]
[Core 11 at 360 ns] Received Flit: [F:0b010, P:0xdead]
[Core 14 at 360 ns] Received Flit: [F:0b001, P:0x1003]
[SPIN_NoC.LeafRouter_3.OutChannel_D1 at 370 ns] Flit Saindo: [F:0b010, P:0xdead]
[Core 14 at 370 ns] Received Flit: [F:0b010, P:0xdead]

==========================================================
  CENÁRIO 3: DEMONSTRAÇÃO DOS BUFFERS COMPARTILHADOS QUP E QDN 
==========================================================

[SIM] Simulando estouro de buffer no nó destino (Core 1 fica BUSY)...
[SIM] Injetando rajada concorrente para o mesmo destino (Core 1)...
[Core 2 at 500 ns] Sending Header: [F:0b000, P:0x1404 (Hdr dest:1 msg:4 size:4)] with target destination: 1
[Core 3 at 500 ns] Sending Header: [F:0b000, P:0x1502 (Hdr dest:1 msg:5 size:2)] with target destination: 1
[Core 8 at 500 ns] Sending Header: [F:0b000, P:0x1603 (Hdr dest:1 msg:6 size:3)] with target destination: 1
[SPIN_NoC.LeafRouter_0.InChannel_D0 at 510 ns] Flit Chegando: [F:0b000, P:0x1502 (Hdr dest:1 msg:5 size:2)]
[SPIN_NoC.LeafRouter_0.InChannel_D1 at 510 ns] Flit Chegando: [F:0b000, P:0x1404 (Hdr dest:1 msg:4 size:4)]
[SPIN_NoC.LeafRouter_2.InChannel_D3 at 510 ns] Flit Chegando: [F:0b000, P:0x1603 (Hdr dest:1 msg:6 size:3)]
[Core 2 at 510 ns] Sending Body (1/4): [F:0b001, P:0x1000]
[Core 3 at 510 ns] Sending Body (1/2): [F:0b001, P:0x1000]
[Core 8 at 510 ns] Sending Body (1/3): [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_0.InChannel_D0 at 520 ns] Flit Chegando: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_0.InChannel_D1 at 520 ns] Flit Chegando: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_2.InChannel_D3 at 520 ns] Flit Chegando: [F:0b001, P:0x1000]
[Core 2 at 520 ns] Sending Body (2/4): [F:0b001, P:0x1001]
[Core 3 at 520 ns] Sending Body (2/2): [F:0b001, P:0x1001]
[Core 8 at 520 ns] Sending Body (2/3): [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_0.InChannel_D0 at 530 ns] Flit Chegando: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_0.InChannel_D1 at 530 ns] Flit Chegando: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_0.OutChannel_D2 at 530 ns] Flit Saindo: [F:0b000, P:0x1502 (Hdr dest:1 msg:5 size:2)]
[SPIN_NoC.LeafRouter_2.InChannel_D3 at 530 ns] Flit Chegando: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_2.OutChannel_U4 at 530 ns] Flit Saindo: [F:0b000, P:0x1603 (Hdr dest:1 msg:6 size:3)]
[SPIN_NoC.RootRouter_0.InChannel_D1 at 530 ns] Flit Chegando: [F:0b000, P:0x1603 (Hdr dest:1 msg:6 size:3)]
[Core 1 at 530 ns] Received Flit: [F:0b000, P:0x1502 (Hdr dest:1 msg:5 size:2)]
[Core 1 at 530 ns] (BUFFER CHEIO / BUSY) Retendo crédito para o roteador!
[Core 2 at 530 ns] Sending Body (3/4): [F:0b001, P:0x1002]
[Core 3 at 530 ns] Sending Tail: [F:0b010, P:0xdead]
[Core 8 at 530 ns] Sending Body (3/3): [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_0.InChannel_D0 at 540 ns] Flit Chegando: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_0.InChannel_D1 at 540 ns] Flit Chegando: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_0.OutChannel_D2 at 540 ns] Flit Saindo: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_2.InChannel_D3 at 540 ns] Flit Chegando: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_2.OutChannel_U4 at 540 ns] Flit Saindo: [F:0b001, P:0x1000]
[SPIN_NoC.RootRouter_0.InChannel_D1 at 540 ns] Flit Chegando: [F:0b001, P:0x1000]
[Core 1 at 540 ns] Received Flit: [F:0b001, P:0x1000]
[Core 1 at 540 ns] (BUFFER CHEIO / BUSY) Retendo crédito para o roteador!
[Core 8 at 540 ns] Sending Tail: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_0.OutChannel_D2 at 550 ns] Flit Saindo: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_0.InChannel_U4 at 550 ns] Flit Chegando: [F:0b000, P:0x1603 (Hdr dest:1 msg:6 size:3)]
[SPIN_NoC.LeafRouter_2.InChannel_D3 at 550 ns] Flit Chegando: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_2.OutChannel_U4 at 550 ns] Flit Saindo: [F:0b001, P:0x1001]
[SPIN_NoC.RootRouter_0.InChannel_D1 at 550 ns] Flit Chegando: [F:0b001, P:0x1001]
[SPIN_NoC.RootRouter_0.OutChannel_D3 at 550 ns] Flit Saindo: [F:0b000, P:0x1603 (Hdr dest:1 msg:6 size:3)]
[Core 1 at 550 ns] Received Flit: [F:0b001, P:0x1001]
[Core 1 at 550 ns] (BUFFER CHEIO / BUSY) Retendo crédito para o roteador!
[SPIN_NoC.LeafRouter_0.OutChannel_D2 at 560 ns] Flit Saindo: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_0.InChannel_U4 at 560 ns] Flit Chegando: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_2.OutChannel_U4 at 560 ns] Flit Saindo: [F:0b001, P:0x1002]
[SPIN_NoC.RootRouter_0.InChannel_D1 at 560 ns] Flit Chegando: [F:0b001, P:0x1002]
[SPIN_NoC.RootRouter_0.OutChannel_D3 at 560 ns] Flit Saindo: [F:0b001, P:0x1000]
[Core 1 at 560 ns] Received Flit: [F:0b010, P:0xdead]
[Core 1 at 560 ns] (BUFFER CHEIO / BUSY) Retendo crédito para o roteador!
[SPIN_NoC.LeafRouter_0.QDN_Buffer at 570 ns] ARMAZENANDO Flit no Buffer Compartilhado: [F:0b000, P:0x1404 (Hdr dest:1 msg:4 size:4)]
[SPIN_NoC.LeafRouter_0.QUP_Buffer at 570 ns] ARMAZENANDO Flit no Buffer Compartilhado: [F:0b000, P:0x1603 (Hdr dest:1 msg:6 size:3)]
[SPIN_NoC.LeafRouter_0.InChannel_U4 at 570 ns] Flit Chegando: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_2.OutChannel_U4 at 570 ns] Flit Saindo: [F:0b010, P:0xdead]
[SPIN_NoC.RootRouter_0.InChannel_D1 at 570 ns] Flit Chegando: [F:0b010, P:0xdead]
[SPIN_NoC.RootRouter_0.OutChannel_D3 at 570 ns] Flit Saindo: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_0.QDN_Buffer at 580 ns] ARMAZENANDO Flit no Buffer Compartilhado: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_0.QUP_Buffer at 580 ns] ARMAZENANDO Flit no Buffer Compartilhado: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_0.InChannel_U4 at 580 ns] Flit Chegando: [F:0b001, P:0x1002]
[SPIN_NoC.RootRouter_0.OutChannel_D3 at 580 ns] Flit Saindo: [F:0b001, P:0x1002]
[Core 2 at 580 ns] Sending Body (4/4): [F:0b001, P:0x1003]
[SPIN_NoC.LeafRouter_0.QDN_Buffer at 590 ns] ARMAZENANDO Flit no Buffer Compartilhado: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_0.QUP_Buffer at 590 ns] ARMAZENANDO Flit no Buffer Compartilhado: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_0.InChannel_D1 at 590 ns] Flit Chegando: [F:0b001, P:0x1003]
[SPIN_NoC.LeafRouter_0.InChannel_U4 at 590 ns] Flit Chegando: [F:0b010, P:0xdead]
[SPIN_NoC.RootRouter_0.OutChannel_D3 at 590 ns] Flit Saindo: [F:0b010, P:0xdead]
[Core 2 at 590 ns] Sending Tail: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_0.QDN_Buffer at 600 ns] ARMAZENANDO Flit no Buffer Compartilhado: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_0.QUP_Buffer at 600 ns] ARMAZENANDO Flit no Buffer Compartilhado: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_0.InChannel_D1 at 600 ns] Flit Chegando: [F:0b010, P:0xdead]

[SIM] Liberando processamento do Core 1 (Core 1 volta a processar e devolver créditos)...
[SPIN_NoC.LeafRouter_0.QDN_Buffer at 610 ns] ARMAZENANDO Flit no Buffer Compartilhado: [F:0b001, P:0x1003]
[SPIN_NoC.LeafRouter_0.QUP_Buffer at 610 ns] ARMAZENANDO Flit no Buffer Compartilhado: [F:0b010, P:0xdead]
[Core 1 at 610 ns] (DESGESTIONANDO) Devolvendo crédito pendente para o roteador! (Restantes: 3)
[SPIN_NoC.LeafRouter_0.QDN_Buffer at 620 ns] ARMAZENANDO Flit no Buffer Compartilhado: [F:0b010, P:0xdead]
[Core 1 at 620 ns] (DESGESTIONANDO) Devolvendo crédito pendente para o roteador! (Restantes: 2)
[SPIN_NoC.LeafRouter_0.QUP_Buffer at 630 ns] LIBERANDO Flit do Buffer Compartilhado: [F:0b000, P:0x1603 (Hdr dest:1 msg:6 size:3)]
[SPIN_NoC.LeafRouter_0.OutChannel_D2 at 630 ns] Flit Saindo: [F:0b000, P:0x1603 (Hdr dest:1 msg:6 size:3)]
[Core 1 at 630 ns] Received Flit: [F:0b000, P:0x1603 (Hdr dest:1 msg:6 size:3)]
[SPIN_NoC.LeafRouter_0.QUP_Buffer at 640 ns] LIBERANDO Flit do Buffer Compartilhado: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_0.OutChannel_D2 at 640 ns] Flit Saindo: [F:0b001, P:0x1000]
[Core 1 at 640 ns] Received Flit: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_0.QUP_Buffer at 650 ns] LIBERANDO Flit do Buffer Compartilhado: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_0.OutChannel_D2 at 650 ns] Flit Saindo: [F:0b001, P:0x1001]
[Core 1 at 650 ns] Received Flit: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_0.QUP_Buffer at 660 ns] LIBERANDO Flit do Buffer Compartilhado: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_0.OutChannel_D2 at 660 ns] Flit Saindo: [F:0b001, P:0x1002]
[Core 1 at 660 ns] Received Flit: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_0.QUP_Buffer at 670 ns] LIBERANDO Flit do Buffer Compartilhado: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_0.OutChannel_D2 at 670 ns] Flit Saindo: [F:0b010, P:0xdead]
[Core 1 at 670 ns] Received Flit: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_0.QDN_Buffer at 680 ns] LIBERANDO Flit do Buffer Compartilhado: [F:0b000, P:0x1404 (Hdr dest:1 msg:4 size:4)]
[SPIN_NoC.LeafRouter_0.OutChannel_D2 at 680 ns] Flit Saindo: [F:0b000, P:0x1404 (Hdr dest:1 msg:4 size:4)]
[Core 1 at 680 ns] Received Flit: [F:0b000, P:0x1404 (Hdr dest:1 msg:4 size:4)]
[SPIN_NoC.LeafRouter_0.QDN_Buffer at 690 ns] LIBERANDO Flit do Buffer Compartilhado: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_0.OutChannel_D2 at 690 ns] Flit Saindo: [F:0b001, P:0x1000]
[Core 1 at 690 ns] Received Flit: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_0.QDN_Buffer at 700 ns] LIBERANDO Flit do Buffer Compartilhado: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_0.OutChannel_D2 at 700 ns] Flit Saindo: [F:0b001, P:0x1001]
[Core 1 at 700 ns] Received Flit: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_0.QDN_Buffer at 710 ns] LIBERANDO Flit do Buffer Compartilhado: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_0.OutChannel_D2 at 710 ns] Flit Saindo: [F:0b001, P:0x1002]
[Core 1 at 710 ns] Received Flit: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_0.QDN_Buffer at 720 ns] LIBERANDO Flit do Buffer Compartilhado: [F:0b001, P:0x1003]
[SPIN_NoC.LeafRouter_0.OutChannel_D2 at 720 ns] Flit Saindo: [F:0b001, P:0x1003]
[Core 1 at 720 ns] Received Flit: [F:0b001, P:0x1003]
[SPIN_NoC.LeafRouter_0.QDN_Buffer at 730 ns] LIBERANDO Flit do Buffer Compartilhado: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_0.OutChannel_D2 at 730 ns] Flit Saindo: [F:0b010, P:0xdead]
[Core 1 at 730 ns] Received Flit: [F:0b010, P:0xdead]
[Core 1 at 740 ns] (DESGESTIONANDO) Devolvendo crédito pendente para o roteador! (Restantes: 1)
[Core 1 at 750 ns] (DESGESTIONANDO) Devolvendo crédito pendente para o roteador! (Restantes: 0)

==============================================
           FIM DA SIMULAÇÃO DA NOC            
==============================================

[SIM] Simulação finalizada com sucesso. Arquivo 'noc_simulation.vcd' gerado.
